general.theme: themes/gameOS-master/
general.verify-files: true
general.input-mouse-support: true
general.fullscreen: true
providers.steam.enabled: true
providers.gog.enabled: false
providers.es2.enabled: false
providers.logiqx.enabled: false
providers.lutris.enabled: false
providers.skraper.enabled: true
keys.page-up: PgUp,GamepadL2
keys.page-down: PgDown,GamepadR2
keys.prev-page: Q,A,GamepadL1
keys.next-page: E,D,GamepadR1
keys.menu: F1,GamepadStart
keys.filters: F,GamepadY
keys.details: I,GamepadX
keys.cancel: Esc,Backspace,GamepadB
keys.accept: Return,Enter,GamepadA
